,Filepath,True label,Pred label,Pred Prob
0,/content/DevanagariHandwrittenCharacterDataset/Test/character_10_yna/23441.png,character_10_yna,character_24_bha,0.5542272329330444
1,/content/DevanagariHandwrittenCharacterDataset/Test/character_10_yna/44983.png,character_10_yna,character_8_ja,0.5894299745559692
2,/content/DevanagariHandwrittenCharacterDataset/Test/character_10_yna/45003.png,character_10_yna,character_8_ja,0.8006623387336731
3,/content/DevanagariHandwrittenCharacterDataset/Test/character_10_yna/6036.png,character_10_yna,character_17_tha,0.48037412762641907
4,/content/DevanagariHandwrittenCharacterDataset/Test/character_10_yna/69198.png,character_10_yna,character_8_ja,0.7165090441703796
5,/content/DevanagariHandwrittenCharacterDataset/Test/character_11_taamatar/19512.png,character_11_taamatar,character_16_tabala,0.6373883485794067
6,/content/DevanagariHandwrittenCharacterDataset/Test/character_11_taamatar/204.png,character_11_taamatar,character_18_da,0.5541063547134399
7,/content/DevanagariHandwrittenCharacterDataset/Test/character_11_taamatar/22105.png,character_11_taamatar,character_26_yaw,0.46322816610336304
8,/content/DevanagariHandwrittenCharacterDataset/Test/character_11_taamatar/45100.png,character_11_taamatar,digit_8,0.9293054342269897
9,/content/DevanagariHandwrittenCharacterDataset/Test/character_11_taamatar/45114.png,character_11_taamatar,character_33_ha,0.5128843188285828
10,/content/DevanagariHandwrittenCharacterDataset/Test/character_11_taamatar/6063.png,character_11_taamatar,character_13_daa,0.9924848675727844
11,/content/DevanagariHandwrittenCharacterDataset/Test/character_11_taamatar/69244.png,character_11_taamatar,character_29_waw,0.7364189624786377
12,/content/DevanagariHandwrittenCharacterDataset/Test/character_11_taamatar/71671.png,character_11_taamatar,character_16_tabala,0.5519604086875916
13,/content/DevanagariHandwrittenCharacterDataset/Test/character_11_taamatar/85239.png,character_11_taamatar,character_16_tabala,0.7404308319091797
14,/content/DevanagariHandwrittenCharacterDataset/Test/character_11_taamatar/85820.png,character_11_taamatar,character_16_tabala,0.8419121503829956
15,/content/DevanagariHandwrittenCharacterDataset/Test/character_11_taamatar/85823.png,character_11_taamatar,character_13_daa,0.6701954007148743
16,/content/DevanagariHandwrittenCharacterDataset/Test/character_12_thaa/23916.png,character_12_thaa,character_23_ba,0.37361106276512146
17,/content/DevanagariHandwrittenCharacterDataset/Test/character_12_thaa/45207.png,character_12_thaa,character_15_adna,0.5922864079475403
18,/content/DevanagariHandwrittenCharacterDataset/Test/character_12_thaa/70599.png,character_12_thaa,character_14_dhaa,0.7678064107894897
19,/content/DevanagariHandwrittenCharacterDataset/Test/character_13_daa/12876.png,character_13_daa,character_27_ra,0.8561663031578064
20,/content/DevanagariHandwrittenCharacterDataset/Test/character_13_daa/16642.png,character_13_daa,character_5_kna,0.7134063243865967
21,/content/DevanagariHandwrittenCharacterDataset/Test/character_13_daa/24008.png,character_13_daa,character_26_yaw,0.479434072971344
22,/content/DevanagariHandwrittenCharacterDataset/Test/character_13_daa/45317.png,character_13_daa,character_14_dhaa,0.8721572160720825
23,/content/DevanagariHandwrittenCharacterDataset/Test/character_13_daa/52187.png,character_13_daa,character_33_ha,0.4811537265777588
24,/content/DevanagariHandwrittenCharacterDataset/Test/character_13_daa/53618.png,character_13_daa,character_33_ha,0.9943366646766663
25,/content/DevanagariHandwrittenCharacterDataset/Test/character_13_daa/58184.png,character_13_daa,digit_8,0.5258864164352417
26,/content/DevanagariHandwrittenCharacterDataset/Test/character_13_daa/70631.png,character_13_daa,digit_9,0.5353056788444519
27,/content/DevanagariHandwrittenCharacterDataset/Test/character_13_daa/71859.png,character_13_daa,character_7_chha,0.9987988471984863
28,/content/DevanagariHandwrittenCharacterDataset/Test/character_13_daa/71918.png,character_13_daa,character_5_kna,0.8486119508743286
29,/content/DevanagariHandwrittenCharacterDataset/Test/character_13_daa/7817.png,character_13_daa,character_27_ra,0.8399962186813354
30,/content/DevanagariHandwrittenCharacterDataset/Test/character_14_dhaa/12915.png,character_14_dhaa,character_18_da,0.3030805289745331
31,/content/DevanagariHandwrittenCharacterDataset/Test/character_14_dhaa/19699.png,character_14_dhaa,digit_7,0.9113050103187561
32,/content/DevanagariHandwrittenCharacterDataset/Test/character_14_dhaa/19705.png,character_14_dhaa,character_7_chha,0.9979013204574585
33,/content/DevanagariHandwrittenCharacterDataset/Test/character_14_dhaa/24196.png,character_14_dhaa,character_16_tabala,0.8342962265014648
34,/content/DevanagariHandwrittenCharacterDataset/Test/character_14_dhaa/24273.png,character_14_dhaa,character_18_da,0.8110060691833496
35,/content/DevanagariHandwrittenCharacterDataset/Test/character_14_dhaa/24351.png,character_14_dhaa,character_16_tabala,0.5743706822395325
36,/content/DevanagariHandwrittenCharacterDataset/Test/character_14_dhaa/58453.png,character_14_dhaa,character_18_da,0.7794598340988159
37,/content/DevanagariHandwrittenCharacterDataset/Test/character_14_dhaa/69507.png,character_14_dhaa,character_18_da,0.7135569453239441
38,/content/DevanagariHandwrittenCharacterDataset/Test/character_14_dhaa/69540.png,character_14_dhaa,character_11_taamatar,0.7452054023742676
39,/content/DevanagariHandwrittenCharacterDataset/Test/character_14_dhaa/80209.png,character_14_dhaa,character_33_ha,0.6753247976303101
40,/content/DevanagariHandwrittenCharacterDataset/Test/character_15_adna/52232.png,character_15_adna,character_3_ga,0.643957257270813
41,/content/DevanagariHandwrittenCharacterDataset/Test/character_16_tabala/59063.png,character_16_tabala,character_29_waw,0.7307973504066467
42,/content/DevanagariHandwrittenCharacterDataset/Test/character_17_tha/1066.png,character_17_tha,character_15_adna,0.9032952785491943
43,/content/DevanagariHandwrittenCharacterDataset/Test/character_17_tha/53892.png,character_17_tha,character_19_dha,0.6575374603271484
44,/content/DevanagariHandwrittenCharacterDataset/Test/character_17_tha/53962.png,character_17_tha,character_19_dha,0.6751595139503479
45,/content/DevanagariHandwrittenCharacterDataset/Test/character_17_tha/72366.png,character_17_tha,character_26_yaw,0.611936092376709
46,/content/DevanagariHandwrittenCharacterDataset/Test/character_17_tha/72372.png,character_17_tha,character_26_yaw,0.9836248159408569
